"lang"
{
    "Language"          "spanish"
        "GameUI_ColorPrimary"                               "Principal"
        "GameUI_ColorSecondary"                             "Secundario"
        "GameUI_ColorQuality"                               "Calidad del color"
        "GameUI_CDKey_Invalid_Text"                         "La clave del CD que has introducido no es válida."
        "GameUI_CDKey_Invalid_Title"                        "Clave del CD incorrecta"
        "GameUI_CDKey_TooManyTries"                         "Has introducido una clave del CD incorrecta demasiadas veces. Saliendo..."
        "GameUI_GameMenu_ResumeGame"                        "Reanudar partida"
        "GameUI_GameMenu_Disconnect"                        "Desconectar"
        "GameUI_GameMenu_LeaveGame"                         "Abandonar partida"
        "GameUI_GameMenu_ChangeGame"                        "Cambiar de juego"
        "GameUI_GameMenu_PlayerList"                        "Lista de jugadores"
        "GameUI_OutOfDate_Title"                            "El juego está desactualizado"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Tu juego no está actualizado.\nHaz clic en «Aceptar» para ir a la página web de Valve y descargar las últimas actualizaciones."
        "GameUI_QuitConfirmationTitle"                      "Salir del juego"
        "GameUI_QuitConfirmationText"                       "¿Quieres dejar de jugar ahora?"
        "GameUI_ChangeGame"                                 "Cambiar de juego"
        "GameUI_NoOtherGamesAvailable"                      "No hay ningún otro juego disponible para jugar."
        "GameUI_ForceGameRestart"                           "Cambiar de juego hará que el motor se reinicie."
        "GameUI_Miles_Voice"                                "* Usa Miles Sound System.\nCopyright © 1991‑2001 de RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* Reproducción MPEG Layer-3 suministrada con el sistema Miles Sound System de\nRAD Game Tools, Inc. Tecnología de compresión de audio MPEG Layer-3\ncon licencia de Fraunhofer IIS y THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Silenciar voz en el juego"
        "GameUI_UnmuteIngameVoice"                          "Activar voz en el juego"
        "GameUI_AddToFriendsList"                           "Añadir a la lista de amigos"
        "GameUI_PlayerListDialogTitle"                      "Jugadores actuales - %s1"
        "GameUI_FriendsName"                                "Nombre del amigo"
        "GameUI_Properties"                                 "Propiedades"
        "GameUI_AddFriendTitle"                             "Amigos - Añadir amigo"
        "GameUI_FriendAddedToList"                          "Has añadido a %s1 a tu lista de amigos"
        "GameUI_AddFriendFailed"                            "No se ha podido añadir a %s1 a tu lista.\nSe ha producido un error de conexión, o el usuario no está conectado a Amigos."
        "GameUI_NoOtherPlayersInGame"                       "No hay otros jugadores en la partida."
        "GameUI_QuickSave"                                  "[guardado rápido]"
        "GameUI_AutoSave"                                   "[autoguardado]"
        "GameUI_Type"                                       "Tipo"
        "GameUI_ServerName"                                 "Nombre del servidor"
        "GameUI_MaxPlayers"                                 "Máx. jugadores:"
        "GameUI_Password"                                   "Contraseña"
        "GameUI_DARK"                                       "Oscuro"
        "GameUI_LIGHT"                                      "Claro"
        "GameUI_VerifyingResources"                         "Verificando recursos..."
        "GameUI_VerifyingAndDownloading"                    "Verificando y descargando recursos..."
        "GameUI_UpdatingSteamResources"                     "Actualizando recursos de Steam"
        "GameUI_DownloadFailed"                             "No se ha podido descargar %s1"
        "GameUI_DownloadFailedZeroLen"                      "No se ha podido descargar %s1:\nEl archivo no contiene datos"
        "GameUI_DownloadFailedConClosed"                    "No se ha podido descargar %s1:\nConexión cerrada por el host remoto"
        "GameUI_DownloadFailedBadURL"                       "No se ha podido descargar %s1:\nURL no válida"
        "GameUI_DownloadFailedBadProtocol"                  "No se ha podido descargar %s1:\nSolo es compatible con HTTP"
        "GameUI_DownloadFailedCantBind"                     "No se ha podido descargar %s1:\nNo se puede enlazar al socket"
        "GameUI_DownloadFailedCantConnect"                  "No se ha podido descargar %s1:\nNo se puede conectar al servidor"
        "GameUI_DownloadFailedNoHeaders"                    "No se ha podido descargar %s1:\nNo se ha podido obtener la información del archivo desde el servidor"
        "GameUI_DownloadFailedFileNotFound"                 "No se ha podido descargar %s1:\nEl archivo no existe"
        "GameUI_CurrentPlayers"                             "Jugadores actuales"
        "GameUI_LoadingFilename"                            "Cargando %s1..."
        "GameUI_EventList"                                  "Lista de eventos"
        "GameUI_EditDirectorCommand"                        "Editar comando del director"
        "GameUI_GetTime"                                    "Obtener tiempo"
        "GameUI_GetView"                                    "Obtener vista"
        "GameUI_Add"                                        "Añadir"
        "GameUI_Remove"                                     "Eliminar"
        "GameUI_Modify"                                     "Modificar"
        "GameUI_Goto"                                       "Ir a"
        "GameUI_Events"                                     "Eventos"
        "GameUI_Save"                                       "Guardar"
        "GameUI_Time"                                       "Tiempo"
        "GameUI_CPUPlayerOptions"                           "Opciones de bots (CPU)"
        "GameUI_MediumBitDepth"                             "Media (16 bits)"
        "GameUI_HighBitDepth"                               "Máxima (32 bits)"
        "GameUI_PrecachingResources"                        "Precargando recursos en caché..."
        "GameUI_LoadingSecurityModule"                      "Cargando módulo de seguridad..."
        "GameUI_SecurityModule"                             "Módulo de seguridad"
        "GameUI_DownloadingSecurityModule"                  "Descargando módulo de seguridad"
        "GameUI_ErrorLoadingSecurityModule"                 "Error al cargar el módulo de seguridad."
        "GameUI_FailedDownloadSecurityModule"               "Error al descargar el módulo de seguridad."
        "GameUI_ServerConnectionTimeout"                    "Tiempo de espera agotado al conectar con el servidor."
        "GameUI_ServerConnectionFailedBadPassword"          "Conexión rechazada por el servidor.\nLa contraseña introducida es incorrecta."
        "GameUI_SaveGame_NewSavedGame"                      "Nueva partida guardada"
        "GameUI_SaveGame_New"                               "Nueva"
        "GameUI_SaveGame_Current"                           "Actual"
        "GameUI_RandomMap"                                  "< Mapa aleatorio >"
        "GameUI_RetryingConnectionToServer"                 "Reintentando conexión con el servidor..."
        "GameUI_RetryingConnectionToServer2"                "Reintentando conexión con el servidor (2)..."
        "GameUI_RetryingConnectionToServer3"                "Reintentando conexión con el servidor (3)..."
        "GameUI_CouldNotContactGameServer"                  "No se ha podido contactar con el servidor"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Tu ticket de Steam ha caducado.\nPor favor, vuelve a introducir tu contraseña para continuar."
        "GameUI_RefreshLogin_UserName"                      "Nombre de la cuenta"
        "GameUI_RefreshLogin_Password"                      "Contraseña"
        "GameUI_RefreshLogin_Login"                         "Iniciar sesión"
        "GameUI_RefreshLogin_Cancel"                        "Cancelar"
        "GameUI_RefreshLogin"                               "Actualizar inicio de sesión"
        "GameUI_RefreshLogin_RememberPassword"              "Recordar mi contraseña"
        "GameUI_Login_ErrorTitle"                           "Actualizar inicio de sesión: Error"
        "GameUI_ErrorLoginFailed"                           "Error al iniciar sesión. Por favor, inténtalo de nuevo."
        "GameUI_CrosshairDescription"                       "Aspecto de la mira"
        "GameUI_Auto"                                       "Tamaño automático"
        "GameUI_Small"                                      "Pequeña"
        "GameUI_Large"                                      "Grande"
        "GameUI_Translucent"                                "Translúcida"
        "GameUI_SetSteamCommunityName"                      "Cambia tu nombre en la ventana de ajustes de Steam"
        "GameUI_HDModels"                                   "Activar modelos HD"
        "GameUI_OriginalModels"                             "Activar modelos originales"
        "GameUI_AddonsFolder"                               "Permitir complementos personalizados (addons)"
        "GameUI_VSync"                                      "Esperar a la sincronización vertical"
        "GameUI_RawInputLabel"                              "Acceder directamente a los datos del ratón"
        "GameUI_LowLatencyLabel"                            "Reducir el tiempo entre la acción y su muestra en pantalla"
        "GameUI_RawInput"                                   "Entrada directa del ratón"
        "GameUI_LowVideoDetail"                             "Baja calidad de vídeo.\nAyuda a las tarjetas gráficas más lentas."
        "GameUI_TextureFiltering"                           "Activar filtrado de texturas"
        "GameUI_DetailTextures"                             "Texturas detalladas"
        "GameUI_LowLatency"                                 "Baja latencia de entrada"
        "GameUI_UseShaders"                                 "Usar sombreadores (shaders)"
        "GameUI_WidescreenFOV"                              "Permitir campo de visión panorámico (FOV)"
        "GameUI_MainMenu_Hint_NewGame"                      "Empezar una nueva partida para un jugador."
        "GameUI_MainMenu_Hint_Configuration"                "Cambiar las opciones del juego y configurar los controles."
        "GameUI_MainMenu_Hint_LoadGame"                     "Cargar una partida guardada anteriormente."
        "GameUI_MainMenu_Hint_FindServer"                   "Buscar servidores multijugador en línea."
        "GameUI_MainMenu_Hint_CreateServer"                 "Alojar un servidor multijugador para que se unan otros jugadores."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Seleccionar un mod diferente para jugar."
        "GameUI_MainMenu_Hint_QuitGame"                     "Dejar de jugar a Half‑Life."
    }
}
