"lang"
{
    "Language"          "swedish"
        "ServerBrowser_NotSecure"                               "Inte säkert"
        "ServerBrowser_ServerHasNoPlayers"                      "No users currently playing on this server."
        "VAC_BanNotification"                                   "Valve Anti-Cheat Notification"
        "VAC_AccountBanned"                                     "Steam-konto förbjudet"
        "VAC_YourAccountBanned"                                 "Ditt Steam-konto '%account%' har förbjudits från säkra spelservrar på grund av ett fuskbrott."
        "VAC_GamesAffected"                                     "The following games are affected:"
        "VAC_ForDetails"                                        "Klicka här för detaljer"
        "VAC_ConnectionRefusedTitle"                            "Anslutning nekad - VAC"
        "VAC_ConnectionRefusedDetail"                           "Du kan inte ansluta till den valda servern eftersom den körs i VAC (Valve Anti-Cheat) säkert läge.\n\nDetta Steam-konto har förbjudits från säkra servrar på grund av ett fuskbrott."
        "VAC_ConnectionRefusedByServer"                         "Servern nekade din anslutning eftersom den körs i VAC (Valve Anti-Cheat) säkert läge.\n\nDetta Steam-konto har förbjudits från säkra servrar på grund av ett fuskbrott."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - Secure"
        "VAC_BannedFromServerToolTip"                           "You cannot connect to this secure server"
        "VAC_Secure"                                            "Säker"
        "VAC_ConnectingToSecureServer"                          "Note: This server is VAC-secured.\n\nFusk kommer att resultera i ett permanent avstängning."
        "VAC_BannedFromServers"                                 "Banad från vissa säkra servrar på grund av fuskbrott."
        "VAC_NoBans"                                            "I god ställning"
        "VAC_Status"                                            "VAC Status:"
        "Steam_ValidLoginRequiredTitle"                         "Valid Steam Login Required"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Det gick inte att göra en anslutning till Steam VAC-servrarna.  För felsökning av nätverksproblem, klicka på länken nedan."
        "VAC_ConnectionIssuesSupport_Title"                     "Säker anslutning misslyckades"
        "VAC_ConnectionIssuesSupportSite"                       "Click here to visit Steam support"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Konto som används på annat håll"
        "VAC_LoggedInElsewhereReason"                           "Detta Steam-konto har använts för att logga in från en annan dator. För att fortsätta använda Steam måste du logga in igen."
        "ServerBrowser_FriendNotInGameServer"                   "%friend%spelar för närvarande inte på någon spelserver."
        "ServerBrowser_NotInGame"                               "[ingen]"
        "ServerBrowser_PendingPing"                             "<väntar>"
        "ServerBrowser_AddSelectedToFavorites"                  "Add selected game server to favorites"
        "ServerBrowser_AddAddressToFavorites"                   "Add this address to favorites"
        "ServerBrowser_FindGames"                               "Hitta spel på den här adressen..."
    }
}
