"lang"
{
    "Language"          "swedish"
        "GameUI_ColorQuality"                               "Färgkvalitet"
        "GameUI_CDKey_Invalid_Text"                         "CD-nyckeln du har angett är ogiltig."
        "GameUI_CDKey_Invalid_Title"                        "Felaktig CD-nyckel"
        "GameUI_CDKey_TooManyTries"                         "Fel CD-nyckel har angetts för många gånger. Avslutar..."
        "GameUI_GameMenu_ResumeGame"                        "Återuppta spelet"
        "GameUI_GameMenu_Disconnect"                        "Koppla från"
        "GameUI_GameMenu_LeaveGame"                         "Lämna spelet"
        "GameUI_GameMenu_ChangeGame"                        "Byt spel"
        "GameUI_GameMenu_PlayerList"                        "Spelarlista"
        "GameUI_OutOfDate_Title"                            "Spelet är inaktuellt"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Ditt spel är inaktuellt.\nTryck på OK för att gå till Valves webbsida för att ladda ner de senaste uppdateringarna."
        "GameUI_QuitConfirmationTitle"                      "Avsluta spelet"
        "GameUI_QuitConfirmationText"                       "Vill du sluta spela nu?"
        "GameUI_ChangeGame"                                 "Byt spel"
        "GameUI_NoOtherGamesAvailable"                      "Det finns inga andra spel tillgängliga att spela."
        "GameUI_ForceGameRestart"                           "Om du byter spel kommer motorn att starta om."
        "GameUI_Miles_Voice"                                "* Använder Miles Sound System.\nCopyright © 1991-2001 av RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3-uppspelning levereras med Miles Sound System från\nRAD Game Tools, Inc. MPEG Layer-3 ljudkomprimeringsteknik\nlicensierad av Fraunhofer IIS och THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Stäng av rösten i spelet"
        "GameUI_UnmuteIngameVoice"                          "Slå på ljudet i spelet"
        "GameUI_AddToFriendsList"                           "Lägg till i vänlistan"
        "GameUI_PlayerListDialogTitle"                      "Aktuella spelare -%s1"
        "GameUI_FriendsName"                                "Vänners namn"
        "GameUI_Properties"                                 "Egenskaper"
        "GameUI_AddFriendTitle"                             "Vänner - Lägg till vän"
        "GameUI_FriendAddedToList"                          "Du har lagt till%s1till din vänlista"
        "GameUI_AddFriendFailed"                            "%s1kunde inte läggas till din lista.\nDet uppstod antingen ett anslutningsfel eller så kör de inte Friends."
        "GameUI_NoOtherPlayersInGame"                       "Det finns inga andra spelare i spelet."
        "GameUI_QuickSave"                                  "[snabb]"
        "GameUI_AutoSave"                                   "[autospara]"
        "GameUI_Type"                                       "Typ"
        "GameUI_ServerName"                                 "Servernamn"
        "GameUI_MaxPlayers"                                 "Max. Spelare:"
        "GameUI_Password"                                   "Lösenord"
        "GameUI_DARK"                                       "Mörkt"
        "GameUI_LIGHT"                                      "Ljus"
        "GameUI_VerifyingResources"                         "Verifierar resurser..."
        "GameUI_VerifyingAndDownloading"                    "Verifierar och laddar ner resurser..."
        "GameUI_UpdatingSteamResources"                     "Uppdatering av steam-resurser"
        "GameUI_DownloadFailed"                             "Kunde inte ladda ner%s1"
        "GameUI_DownloadFailedZeroLen"                      "Kunde inte ladda ner%s1:\nFilen har inga data"
        "GameUI_DownloadFailedConClosed"                    "Kunde inte ladda ner%s1:\nAnslutning stängd av fjärrvärd"
        "GameUI_DownloadFailedBadURL"                       "Kunde inte ladda ned%s1:\nOgiltig URL"
        "GameUI_DownloadFailedBadProtocol"                  "Kunde inte ladda ner%s1:\nEndast HTTP stöds"
        "GameUI_DownloadFailedCantBind"                     "Kunde inte ladda ner%s1:\nKan inte binda en socket"
        "GameUI_DownloadFailedCantConnect"                  "Kunde inte ladda ner%s1:\nKan inte ansluta till servern"
        "GameUI_DownloadFailedNoHeaders"                    "Kunde inte ladda ner%s1:\nKan inte hämta filinformation från servern"
        "GameUI_DownloadFailedFileNotFound"                 "Kunde inte ladda ner%s1:\nFilen finns inte"
        "GameUI_CurrentPlayers"                             "Aktuella spelare"
        "GameUI_LoadingFilename"                            "Laddar%s1..."
        "GameUI_EventList"                                  "Händelselista"
        "GameUI_EditDirectorCommand"                        "Redigera regissörskommando"
        "GameUI_GetTime"                                    "Få tid"
        "GameUI_GetView"                                    "Få utsikt"
        "GameUI_Add"                                        "Lägg till"
        "GameUI_Remove"                                     "Ta bort"
        "GameUI_Modify"                                     "Ändra"
        "GameUI_Goto"                                       "Gå till"
        "GameUI_Events"                                     "Händelser"
        "GameUI_Save"                                       "Spara"
        "GameUI_Time"                                       "Tid"
        "GameUI_CPUPlayerOptions"                           "Alternativ för CPU-spelare"
        "GameUI_MediumBitDepth"                             "Medium (16 bitar)"
        "GameUI_HighBitDepth"                               "Högst (32 bitar)"
        "GameUI_PrecachingResources"                        "Precachar resurser..."
        "GameUI_LoadingSecurityModule"                      "Laddar säkerhetsmodul..."
        "GameUI_SecurityModule"                             "Säkerhetsmodul"
        "GameUI_DownloadingSecurityModule"                  "Laddar ner säkerhetsmodul"
        "GameUI_ErrorLoadingSecurityModule"                 "Fel vid laddning av säkerhetsmodul."
        "GameUI_FailedDownloadSecurityModule"               "Det gick inte att ladda ned säkerhetsmodulen."
        "GameUI_ServerConnectionTimeout"                    "Anslutningen till servern tog timeout."
        "GameUI_ServerConnectionFailedBadPassword"          "Anslutning till spelserver nekades.\nLösenordet du angav var felaktigt."
        "GameUI_SaveGame_NewSavedGame"                      "Nytt sparat spel"
        "GameUI_SaveGame_New"                               "Nytt"
        "GameUI_SaveGame_Current"                           "Aktuell"
        "GameUI_RandomMap"                                  "< Slumpmässig karta >"
        "GameUI_RetryingConnectionToServer"                 "Försöker att ansluta till servern igen..."
        "GameUI_RetryingConnectionToServer2"                "Försöker att ansluta till servern igen (2)..."
        "GameUI_RetryingConnectionToServer3"                "Försöker att ansluta till servern igen (3)..."
        "GameUI_CouldNotContactGameServer"                  "Det gick inte att kontakta spelservern"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Din Steam-biljett har gått ut.\nVänligen ange ditt lösenord igen för att fortsätta."
        "GameUI_RefreshLogin_UserName"                      "Kontonamn"
        "GameUI_RefreshLogin_Password"                      "Lösenord"
        "GameUI_RefreshLogin_Login"                         "Logga in"
        "GameUI_RefreshLogin_Cancel"                        "Avbryt"
        "GameUI_RefreshLogin"                               "Uppdatera inloggning"
        "GameUI_RefreshLogin_RememberPassword"              "Kom ihåg mitt lösenord"
        "GameUI_Login_ErrorTitle"                           "Uppdatera inloggning - Fel"
        "GameUI_ErrorLoginFailed"                           "Inloggning misslyckades. Försök igen."
        "GameUI_CrosshairDescription"                       "Hårkorsets utseende"
        "GameUI_Auto"                                       "Automatisk storlek"
        "GameUI_Small"                                      "Liten"
        "GameUI_Large"                                      "Stora"
        "GameUI_Translucent"                                "Genomskinlig"
        "GameUI_SetSteamCommunityName"                      "Ändra ditt namn med hjälp av Steam-inställningsdialogrutan"
        "GameUI_HDModels"                                   "Aktivera HD-modeller"
        "GameUI_OriginalModels"                             "Aktivera originalmodeller"
        "GameUI_AddonsFolder"                               "Tillåt anpassat tilläggsinnehåll"
        "GameUI_VSync"                                      "Vänta på vertikal synkronisering"
        "GameUI_RawInputLabel"                              "Direkt åtkomst till musdata"
        "GameUI_LowLatencyLabel"                            "Minska tiden mellan inmatning och visning"
        "GameUI_RawInput"                                   "Rå musingång"
        "GameUI_LowVideoDetail"                             "Låg videokvalitet.\nHjälper till med långsammare grafikkort."
        "GameUI_TextureFiltering"                           "Aktivera texturfiltrering"
        "GameUI_DetailTextures"                             "Detalj texturer"
        "GameUI_LowLatency"                                 "Lägre ingångsfördröjning"
        "GameUI_UseShaders"                                 "Använd shaders"
        "GameUI_WidescreenFOV"                              "Tillåt widescreen synfält"
        "GameUI_MainMenu_Hint_NewGame"                      "Starta ett nytt enspelarspel."
        "GameUI_MainMenu_Hint_Configuration"                "Ändra spelinställningar, konfigurera kontroller."
        "GameUI_MainMenu_Hint_LoadGame"                     "Ladda ett tidigare sparat spel."
        "GameUI_MainMenu_Hint_FindServer"                   "Sök efter online multiplayer-servrar."
        "GameUI_MainMenu_Hint_CreateServer"                 "Värd för en online multiplayer-server där andra kan gå med."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Välj en annan mod att spela."
        "GameUI_MainMenu_Hint_QuitGame"                     "Sluta spela Half-Life."
    }
}
