"lang"
{
        "Language"                      "italian"
                "GameUI_EnterCDKey"                                             "Inserisci la tua CD Key, che puoi trovare\nstampata sulla custodia del tuo CD."
                "GameUI_LoadingDialog_ContentHosting"                           "Hosting di contenuti fornito da:"
                "GameUI_ColorSliders"                                           "Colori"
                "GameUI_ColorPrimary"                                           "Primario"
                "GameUI_ColorSecondary"                                         "Secondario"
                "GameUI_ColorQuality"                                           "Qualità del colore"
                "GameUI_CDKey_Invalid_Text"                                     "La chiave CD inserita non è valida."
                "GameUI_CDKey_Invalid_Title"                                    "Chiave CD errata"
                "GameUI_CDKey_TooManyTries"                                     "CD Key errata inserita troppe volte. Uscendo..."
                "GameUI_GameMenu_ResumeGame"                                    "Riprendi il gioco"
                "GameUI_GameMenu_Disconnect"                                    "Disconnetti"
                "GameUI_GameMenu_LeaveGame"                                     "Lascia il gioco"
                "GameUI_GameMenu_ChangeGame"                                    "Cambia gioco"
                "GameUI_GameMenu_PlayerList"                                    "Elenco dei giocatori"
                "GameUI_OutOfDate_Title"                                        "Il gioco non è aggiornato"
                "GameUI_OutOfDate_URL"                                          "http://www.steampowered.com/autoupdate"
                "GameUI_OutOfDate_Msg"                                          "Il tuo gioco non è aggiornato.\nPremere OK per andare alla pagina Web di Valve per scaricare gli ultimi aggiornamenti."
                "GameUI_QuitConfirmationTitle"                                  "Esci dal gioco"
                "GameUI_QuitConfirmationText"                                   "Vuoi smettere di giocare adesso?"
                "GameUI_ChangeGame"                                             "Cambia gioco"
                "GameUI_NoOtherGamesAvailable"                                  "Non ci sono altri giochi disponibili a cui giocare."
                "GameUI_ForceGameRestart"                                       "Cambiare gioco farà riavviare il motore."
                "GameUI_Miles_Voice"                                            "* Utilizza il sistema audio Miles.\nCopyright © 1991-2001 di RAD Game Tools, Inc."
                "GameUI_Miles_Audio"                                            "* Riproduzione MPEG Layer-3 fornita con Miles Sound System da\nRAD Game Tools, Inc. Tecnologia di compressione audio MPEG Layer-3\nconcessa in licenza da Fraunhofer IIS e THOMSON multimedia."
                "GameUI_MuteIngameVoice"                                        "Disattiva la voce di gioco"
                "GameUI_UnmuteIngameVoice"                                      "Riattiva la voce di gioco"
                "GameUI_AddToFriendsList"                                       "Aggiungi all'elenco degli amici"
                "GameUI_PlayerListDialogTitle"                                  "Giocatori attuali -%s1"
                "GameUI_FriendsName"                                            "Nome degli amici"
                "GameUI_Properties"                                             "Proprietà"
                "GameUI_AddFriendTitle"                                         "Amici: aggiungi amico"
                "GameUI_FriendAddedToList"                                      "Hai aggiunto%s1alla tua lista di amici"
                "GameUI_AddFriendFailed"                                        "Impossibile aggiungere%s1alla tua lista.\nSi è verificato un errore di connessione oppure gli Amici non sono in esecuzione."
                "GameUI_NoOtherPlayersInGame"                                   "Non ci sono altri giocatori nel gioco."
                "GameUI_QuickSave"                                              "[veloce]"
                "GameUI_AutoSave"                                               "[salvataggio automatico]"
                "GameUI_Type"                                                   "Digitare"
                "GameUI_ServerName"                                             "Nome del server"
                "GameUI_MaxPlayers"                                             "Massimo. Giocatori:"
                "GameUI_Password"                                               "Parola d'ordine"
                "GameUI_DARK"                                                   "Buio"
                "GameUI_LIGHT"                                                  "Luce"
                "GameUI_VerifyingResources"                                     "Verifica delle risorse..."
                "GameUI_VerifyingAndDownloading"                                "Verifica e download delle risorse..."
                "GameUI_UpdatingSteamResources"                                 "Aggiornamento delle risorse Steam"
                "GameUI_DownloadFailed"                                         "Impossibile scaricare%s1"
                "GameUI_DownloadFailedZeroLen"                                  "Impossibile scaricare%s1:\nIl file non contiene dati"
                "GameUI_DownloadFailedConClosed"                                "Impossibile scaricare%s1:\nConnessione chiusa dall'host remoto"
                "GameUI_DownloadFailedBadURL"                                   "Impossibile scaricare%s1:\nURL non valido"
                "GameUI_DownloadFailedBadProtocol"                              "Impossibile scaricare%s1:\nÈ supportato solo HTTP"
                "GameUI_DownloadFailedCantBind"                                 "Impossibile scaricare%s1:\nImpossibile associare un socket"
                "GameUI_DownloadFailedCantConnect"                              "Impossibile scaricare%s1:\nImpossibile connettersi al server"
                "GameUI_DownloadFailedNoHeaders"                                "Impossibile scaricare%s1:\nImpossibile ottenere informazioni sul file dal server"
                "GameUI_DownloadFailedFileNotFound"                             "Impossibile scaricare%s1:\nIl file non esiste"
                "GameUI_CurrentPlayers"                                         "Giocatori attuali"
                "GameUI_LoadingFilename"                                        "Caricamento%s1..."
                "GameUI_EventList"                                              "Elenco eventi"
                "GameUI_EditDirectorCommand"                                    "Modifica il comando del direttore"
                "GameUI_GetTime"                                                "Prendi tempo"
                "GameUI_GetView"                                                "Ottieni visualizzazione"
                "GameUI_Add"                                                    "Aggiungi"
                "GameUI_Remove"                                                 "Rimuovi"
                "GameUI_Modify"                                                 "Modifica"
                "GameUI_Goto"                                                   "Vai a"
                "GameUI_Events"                                                 "Eventi"
                "GameUI_Save"                                                   "Salva"
                "GameUI_Time"                                                   "Tempo"
                "GameUI_CPUPlayerOptions"                                       "Opzioni del lettore CPU"
                "GameUI_MediumBitDepth"                                         "Medio (16 bit)"
                "GameUI_HighBitDepth"                                           "Massima (32 bit)"
                "GameUI_PrecachingResources"                                    "Precaricamento risorse nella cache..."
                "GameUI_LoadingSecurityModule"                                  "Caricamento del modulo di sicurezza..."
                "GameUI_SecurityModule"                                         "Modulo di sicurezza"
                "GameUI_DownloadingSecurityModule"                              "Download del modulo di sicurezza"
                "GameUI_ErrorLoadingSecurityModule"                             "Errore durante il caricamento del modulo di sicurezza."
                "GameUI_FailedDownloadSecurityModule"                           "Impossibile scaricare il modulo di sicurezza."
                "GameUI_ServerConnectionTimeout"                                "Connessione al server scaduta."
                "GameUI_ServerConnectionFailedBadPassword"                      "Connessione al server di gioco rifiutata.\nLa password inserita non è corretta."
                "GameUI_SaveGame_NewSavedGame"                                  "Nuova partita salvata"
                "GameUI_SaveGame_New"                                           "Nuovo"
                "GameUI_SaveGame_Current"                                       "Corrente"
                "GameUI_RandomMap"                                              "<Mappa casuale>"
                "GameUI_RetryingConnectionToServer"                             "Nuovo tentativo di connessione al server..."
                "GameUI_RetryingConnectionToServer2"                            "Nuovo tentativo di connessione al server (2)..."
                "GameUI_RetryingConnectionToServer3"                            "Nuovo tentativo di connessione al server (3)..."
                "GameUI_CouldNotContactGameServer"                              "Impossibile contattare il server di gioco"
                "GameUI_RefreshLogin_InfoTicketExpired"                         "Il tuo biglietto Steam è scaduto.\nReinserisci la password per continuare."
                "GameUI_RefreshLogin_UserName"                                  "Nome dell'account"
                "GameUI_RefreshLogin_Password"                                  "Parola d'ordine"
                "GameUI_RefreshLogin_Login"                                     "Accedi"
                "GameUI_RefreshLogin_Cancel"                                    "Annulla"
                "GameUI_RefreshLogin"                                           "Aggiorna accesso"
                "GameUI_RefreshLogin_RememberPassword"                          "Ricorda la mia password"
                "GameUI_Login_ErrorTitle"                                       "Aggiorna accesso - Errore"
                "GameUI_ErrorLoginFailed"                                       "Accesso non riuscito. Per favore riprova."
                "GameUI_CrosshairDescription"                                   "Aspetto del mirino"
                "GameUI_Auto"                                                   "Ridimensionamento automatico"
                "GameUI_Small"                                                  "Piccolo"
                "GameUI_Large"                                                  "Grande"
                "GameUI_Translucent"                                            "Traslucido"
                "GameUI_SetSteamCommunityName"                                  "Cambia il tuo nome utilizzando la finestra di dialogo delle impostazioni di Steam"
                "GameUI_HDModels"                                               "Abilita i modelli HD"
                "GameUI_OriginalModels"                                         "Abilita modelli originali"
                "GameUI_AddonsFolder"                                           "Consenti contenuti aggiuntivi personalizzati"
                "GameUI_VSync"                                                  "Attendi la sincronizzazione verticale"
                "GameUI_RawInputLabel"                                          "Accedi direttamente ai dati del mouse"
                "GameUI_LowLatencyLabel"                                        "Ridurre il tempo tra input e visualizzazione"
                "GameUI_RawInput"                                               "Input grezzo del mouse"
                "GameUI_LowVideoDetail"                                         "Bassa qualità video.\nAiuta con schede video più lente."
                "GameUI_TextureFiltering"                                       "Abilita il filtraggio delle texture"
                "GameUI_DetailTextures"                                         "Texture di dettaglio"
                "GameUI_LowLatency"                                             "Minore latenza di input"
                "GameUI_UseShaders"                                             "Usa gli shader"
                "GameUI_WidescreenFOV"                                          "Consenti campo visivo widescreen"
                "GameUI_MainMenu_Hint_NewGame"                                  "Inizia una nuova partita per giocatore singolo."
                "GameUI_MainMenu_Hint_Configuration"                            "Modifica le impostazioni di gioco, configura i controlli."
                "GameUI_MainMenu_Hint_LoadGame"                                 "Carica una partita salvata in precedenza."
                "GameUI_MainMenu_Hint_FindServer"                               "Cerca server multiplayer online."
                "GameUI_MainMenu_Hint_CreateServer"                             "Ospita un server multiplayer online a cui altri possono unirsi."
                "GameUI_MainMenu_Hint_ChangeGame"                               "Seleziona una mod diversa per giocare."
                "GameUI_MainMenu_Hint_QuitGame"                                 "Smetti di giocare a Half-Life."
        }
}
