"lang"
{
    "Language"          "italian"
        "ServerBrowser_PlayerName"                              "Nome del giocatore"
        "ServerBrowser_Score"                                   "Punteggio"
        "ServerBrowser_Time"                                    "Tempo"
        "ServerBrowser_ServerName"                              "Nome:"
        "ServerBrowser_ValveAntiCheat"                          "Anti-cheat di Valve:"
        "ServerBrowser_NotSecure"                               "Non sicuro"
        "ServerBrowser_ServerHasNoPlayers"                      "Nessun utente sta attualmente giocando su questo server."
        "VAC_BanNotification"                                   "Notifica anti-cheat di Valve"
        "VAC_AccountBanned"                                     "Account Steam bannato"
        "VAC_YourAccountBanned"                                 "Il tuo account Steam \"%account%\" è stato bandito dai server di gioco sicuri a causa di un'infrazione di cheat."
        "VAC_GamesAffected"                                     "Sono interessati i seguenti giochi:"
        "VAC_ForDetails"                                        "Clicca qui per i dettagli"
        "VAC_ConnectionRefusedTitle"                            "Connessione rifiutata - VAC"
        "VAC_ConnectionRefusedDetail"                           "Non puoi connetterti al server selezionato perché è in esecuzione in modalità protetta VAC (Valve Anti-Cheat).\n\nQuesto account Steam è stato bandito dai server sicuri a causa di un'infrazione cheating."
        "VAC_ConnectionRefusedByServer"                         "Il server ha negato la tua connessione perché è in esecuzione in modalità protetta VAC (Valve Anti-Cheat).\n\nQuesto account Steam è stato bandito dai server sicuri a causa di un'infrazione cheating."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - Sicuro"
        "VAC_BannedFromServerToolTip"                           "Non puoi connetterti a questo server sicuro"
        "VAC_Secure"                                            "Sicuro"
        "VAC_ConnectingToSecureServer"                          "Nota: questo server è protetto da VAC.\n\nCheat comporterà un ban permanente."
        "VAC_BannedFromServers"                                 "Bandito da alcuni server sicuri a causa di un'infrazione di frode."
        "VAC_NoBans"                                            "In regola"
        "VAC_Status"                                            "Stato VAC:"
        "Steam_ValidLoginRequiredTitle"                         "È richiesto un accesso Steam valido"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Impossibile stabilire una connessione ai server VAC di Steam.  Per la risoluzione dei problemi di rete, fare clic sul collegamento seguente."
        "VAC_ConnectionIssuesSupport_Title"                     "Connessione protetta non riuscita"
        "VAC_ConnectionIssuesSupportSite"                       "Fai clic qui per visitare il supporto di Steam"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Account utilizzato altrove"
        "VAC_LoggedInElsewhereReason"                           "Questo account Steam è stato utilizzato per accedere da un altro computer. Per continuare a utilizzare Steam, devi effettuare nuovamente l'accesso."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% non sta attualmente giocando su nessun server di gioco."
        "ServerBrowser_NotInGame"                               "[nessuno]"
        "ServerBrowser_PendingPing"                             "<in sospeso>"
        "ServerBrowser_AddSelectedToFavorites"                  "Aggiungi il server di gioco selezionato ai preferiti"
        "ServerBrowser_AddAddressToFavorites"                   "Aggiungi questo indirizzo ai preferiti"
        "ServerBrowser_FindGames"                               "Trovi i giochi a questo indirizzo..."
    }
}
