"lang"
{
    "Language"          "turkish"
        "ServerBrowser_RefreshServer"                           "Sunucuyu yenile"
        "ServerBrowser_AddServerToFavorites"                    "Sunucuyu favorilere ekle"
        "ServerBrowser_NotResponding"                           "< yanıt vermiyor >"
        "ServerBrowser_FiltersActive"                           "Filtreler etkin"
        "ServerBrowser_ServerOutOfDate"                         "Sunucu güncel değil.."
        "ServerBrowser_ClientOutOfDate"                         "Sürümünüz sunucularla eşleşmiyor.\nLütfen oyunu yeniden başlatın."
        "ServerBrowser_PlayerName"                              "Oyuncu Adı"
        "ServerBrowser_Score"                                   "Puan"
        "ServerBrowser_Time"                                    "Zaman"
        "ServerBrowser_ServerName"                              "İsim:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Hile Karşıtı:"
        "ServerBrowser_NotSecure"                               "Güvenli değil"
        "ServerBrowser_ServerHasNoPlayers"                      "Şu anda bu sunucuda oynayan kullanıcı yok."
        "VAC_BanNotification"                                   "Valve Hile Önleme Bildirimi"
        "VAC_AccountBanned"                                     "Steam hesabı yasaklandı"
        "VAC_YourAccountBanned"                                 "'%account%' Steam hesabınız hile ihlali nedeniyle güvenli oyun sunucularından yasaklandı."
        "VAC_GamesAffected"                                     "Aşağıdaki oyunlar etkilenir:"
        "VAC_ForDetails"                                        "Ayrıntılar için buraya tıklayın"
        "VAC_ConnectionRefusedTitle"                            "Bağlantı Reddedildi - VAC"
        "VAC_ConnectionRefusedDetail"                           "Seçilen sunucuya VAC (Valve Anti-Cheat) güvenli modda çalıştığı için bağlanamazsınız.\n\nBu Steam hesabı, hile ihlali nedeniyle güvenli sunuculardan yasaklandı."
        "VAC_ConnectionRefusedByServer"                         "Sunucu, VAC (Valve Anti-Hile) güvenli modunda çalıştığı için bağlantınızı reddetti.\n\nBu Steam hesabı, hile ihlali nedeniyle güvenli sunuculardan yasaklandı."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti Hile - Güvenli"
        "VAC_BannedFromServerToolTip"                           "Bu güvenli sunucuya bağlanamazsınız"
        "VAC_Secure"                                            "Güvenli"
        "VAC_ConnectingToSecureServer"                          "Not: Bu sunucu VAC korumalıdır.\n\nHile yapmak kalıcı yasaklamayla sonuçlanacaktır."
        "VAC_BannedFromServers"                                 "Hile ihlali nedeniyle bazı güvenli sunuculardan yasaklandı."
        "VAC_NoBans"                                            "İyi durumda"
        "VAC_Status"                                            "VAC Durumu:"
        "Steam_ValidLoginRequiredTitle"                         "Geçerli Steam Girişi Gerekli"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Steam VAC sunucularına bağlantı kurulamadı.  Ağ sorunlarını gidermek için lütfen aşağıdaki bağlantıya tıklayın."
        "VAC_ConnectionIssuesSupport_Title"                     "Güvenli Bağlantı Başarısız"
        "VAC_ConnectionIssuesSupportSite"                       "Steam desteğini ziyaret etmek için buraya tıklayın"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Hesap Başka Bir Yerde Kullanılıyor"
        "VAC_LoggedInElsewhereReason"                           "Bu Steam hesabı başka bir bilgisayardan giriş yapmak için kullanıldı. Steam'i kullanmaya devam etmek için tekrar giriş yapmanız gerekir."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% şu anda herhangi bir oyun sunucusunda oynamıyor."
        "ServerBrowser_NotInGame"                               "[ yok ]"
        "ServerBrowser_PendingPing"                             "<beklemede>"
        "ServerBrowser_AddSelectedToFavorites"                  "Seçilen oyun sunucusunu favorilere ekle"
        "ServerBrowser_AddAddressToFavorites"                   "Bu adresi favorilere ekle"
        "ServerBrowser_FindGames"                               "Bu adreste oyunlar bulun..."
    }
}
