"lang"
{
    "Language"          "tchinese"
        "VAC_YourAccountBanned"                                 "由於作弊違規，您的 Steam 帳戶“%account%”已被禁止使用安全遊戲伺服器。"
        "VAC_GamesAffected"                                     "以下遊戲受到影響："
        "VAC_ForDetails"                                        "點此了解詳情"
        "VAC_ConnectionRefusedTitle"                            "連線被拒絕 - VAC"
        "VAC_ConnectionRefusedDetail"                           "您無法連接到所選伺服器，因為它正在 VAC（Valve 反作弊）安全模式下運行。\n\n由於作弊違規，該 Steam 帳號已被安全伺服器禁止。"
        "VAC_ConnectionRefusedByServer"                         "伺服器拒絕您的連接，因為它正在 VAC（Valve 反作弊）安全模式下運行。\n\n由於作弊違規，該 Steam 帳號已被安全伺服器禁止。"
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve 反作弊 - 安全"
        "VAC_BannedFromServerToolTip"                           "您無法連線到此安全伺服器"
        "VAC_Secure"                                            "安全"
        "VAC_ConnectingToSecureServer"                          "注意：此伺服器受 VAC 保護。\n\n作弊將導致永久封鎖。"
        "VAC_BannedFromServers"                                 "由於作弊違規而被禁止進入某些安全伺服器。"
        "VAC_NoBans"                                            "信譽良好"
        "VAC_Status"                                            "交流狀態："
        "Steam_ValidLoginRequiredTitle"                         "需要有效的 Steam 登入"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "無法連線到 Steam VAC 伺服器。  如需解決網路問題，請點擊下面的連結。"
        "VAC_ConnectionIssuesSupport_Title"                     "安全連線失敗"
        "VAC_ConnectionIssuesSupportSite"                       "點擊此處訪問 Steam 支持"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "帳戶在其他地方使用"
        "VAC_LoggedInElsewhereReason"                           "此 Steam 帳戶已用於從另一台電腦登入。要繼續使用 Steam，您需要重新登入。"
        "ServerBrowser_FriendNotInGameServer"                   "%friend% 目前未在任何遊戲伺服器上玩。"
        "ServerBrowser_NotInGame"                               "[無]"
        "ServerBrowser_PendingPing"                             "<待處理>"
        "ServerBrowser_AddSelectedToFavorites"                  "將選定的遊戲伺服器新增至收藏夾"
        "ServerBrowser_AddAddressToFavorites"                   "將此地址新增至收藏夾"
        "ServerBrowser_FindGames"                               "在此地址查找遊戲..."
    }
}
