"lang"
{
    "Language"          "japanese"
        "ServerBrowser_PlayerName"                              "プレイヤー名"
        "ServerBrowser_Score"                                   "スコア"
        "ServerBrowser_Time"                                    "時間"
        "ServerBrowser_ServerName"                              "名前:"
        "ServerBrowser_ValveAntiCheat"                          "バルブアンチチート:"
        "ServerBrowser_NotSecure"                               "安全ではありません"
        "ServerBrowser_ServerHasNoPlayers"                      "現在このサーバーでプレイしているユーザーはいません。"
        "VAC_BanNotification"                                   "Valve アンチチート通知"
        "VAC_AccountBanned"                                     "Steamアカウントが禁止されました"
        "VAC_YourAccountBanned"                                 "あなたの Steam アカウント '%account%' は、不正行為違反により安全なゲームサーバーから禁止されました。"
        "VAC_GamesAffected"                                     "次のゲームが影響を受けます。"
        "VAC_ForDetails"                                        "詳細はこちら"
        "VAC_ConnectionRefusedTitle"                            "接続が拒否されました - VAC"
        "VAC_ConnectionRefusedDetail"                           "選択したサーバーは VAC (Valve Anti-Cheat) セキュア モードで実行されているため、接続できません。\n\nこの Steam アカウントは不正行為の違反により安全なサーバーから禁止されました。"
        "VAC_ConnectionRefusedByServer"                         "サーバーは VAC (Valve Anti-Cheat) セキュア モードで実行されているため、接続を拒否しました。\n\nこの Steam アカウントは不正行為の違反により安全なサーバーから禁止されました。"
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve アンチチート - 安全"
        "VAC_BannedFromServerToolTip"                           "この安全なサーバーには接続できません"
        "VAC_Secure"                                            "安全"
        "VAC_ConnectingToSecureServer"                          "注: このサーバーは VAC で保護されています。\n\n不正行為を行うと永久追放の対象となります。"
        "VAC_BannedFromServers"                                 "不正行為の違反により、一部の安全なサーバーから禁止されました。"
        "VAC_NoBans"                                            "良好な状態"
        "VAC_Status"                                            "VAC ステータス:"
        "Steam_ValidLoginRequiredTitle"                         "有効な Steam ログインが必要です"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Steam VAC サーバーに接続できませんでした。  ネットワークの問題のトラブルシューティングについては、下のリンクをクリックしてください。"
        "VAC_ConnectionIssuesSupport_Title"                     "安全な接続に失敗しました"
        "VAC_ConnectionIssuesSupportSite"                       "ここをクリックして Steam サポートにアクセスしてください"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "他の場所で使用されているアカウント"
        "VAC_LoggedInElsewhereReason"                           "この Steam アカウントは別のコンピューターからのログインに使用されています。 Steam を引き続き使用するには、再度ログインする必要があります。"
        "ServerBrowser_FriendNotInGameServer"                   "%friend% は現在どのゲーム サーバーでもプレイしていません。"
        "ServerBrowser_NotInGame"                               "【なし】"
        "ServerBrowser_PendingPing"                             "<保留中>"
        "ServerBrowser_AddSelectedToFavorites"                  "選択したゲームサーバーをお気に入りに追加します"
        "ServerBrowser_AddAddressToFavorites"                   "このアドレスをお気に入りに追加"
        "ServerBrowser_FindGames"                               "このアドレスでゲームを検索..."
    }
}
