"lang"
{
    "Language"          "ukrainian"
        "GameUI_LoadingDialog_ContentHosting"               "Хостинг контенту надається:"
        "GameUI_ColorSliders"                               "Кольори"
        "GameUI_ColorPrimary"                               "Первинний"
        "GameUI_ColorSecondary"                             "Вторинний"
        "GameUI_ColorQuality"                               "Якість кольору"
        "GameUI_CDKey_Invalid_Text"                         "Ключ CD, який ви ввели, недійсний."
        "GameUI_CDKey_Invalid_Title"                        "Неправильний ключ CD"
        "GameUI_CDKey_TooManyTries"                         "Забагато разів введено неправильний ключ CD. Вихід..."
        "GameUI_GameMenu_ResumeGame"                        "Відновити гру"
        "GameUI_GameMenu_Disconnect"                        "Відключити"
        "GameUI_GameMenu_LeaveGame"                         "Вийти з гри"
        "GameUI_GameMenu_ChangeGame"                        "Змінити гру"
        "GameUI_GameMenu_PlayerList"                        "Список гравців"
        "GameUI_OutOfDate_Title"                            "Гра застаріла"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Ваша гра застаріла.\nНатисніть OK, щоб перейти на веб-сторінку Valve і завантажити останні оновлення."
        "GameUI_QuitConfirmationTitle"                      "Вийти з гри"
        "GameUI_QuitConfirmationText"                       "Ви бажаєте припинити гру зараз?"
        "GameUI_ChangeGame"                                 "Змінити гру"
        "GameUI_NoOtherGamesAvailable"                      "Немає інших доступних ігор."
        "GameUI_ForceGameRestart"                           "Зміна гри призведе до перезапуску двигуна."
        "GameUI_Miles_Voice"                                "* Використовує звукову систему Miles.\nАвторське право © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* Відтворення MPEG Layer-3 надається разом із звуковою системою Miles від\nRAD Game Tools, Inc. Технологія стиснення звуку MPEG Layer-3\nліцензована Fraunhofer IIS і THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Вимкнути голос у грі"
        "GameUI_UnmuteIngameVoice"                          "Увімкнути звук у грі"
        "GameUI_AddToFriendsList"                           "Додати до списку друзів"
        "GameUI_PlayerListDialogTitle"                      "Поточні гравці -%s1"
        "GameUI_FriendsName"                                "Ім'я друзів"
        "GameUI_Properties"                                 "Властивості"
        "GameUI_AddFriendTitle"                             "Друзі - Додати друга"
        "GameUI_FriendAddedToList"                          "Ви додали%s1до свого списку друзів"
        "GameUI_AddFriendFailed"                            "%s1не вдалося додати до вашого списку.\nВиникла помилка підключення, або вони не запускають друзів."
        "GameUI_NoOtherPlayersInGame"                       "У грі немає інших гравців."
        "GameUI_QuickSave"                                  "[швидко]"
        "GameUI_AutoSave"                                   "[автозбереження]"
        "GameUI_Type"                                       "Тип"
        "GameUI_ServerName"                                 "Ім'я сервера"
        "GameUI_MaxPlayers"                                 "Макс. Гравці:"
        "GameUI_Password"                                   "Пароль"
        "GameUI_DARK"                                       "Темний"
        "GameUI_LIGHT"                                      "світло"
        "GameUI_VerifyingResources"                         "Перевірка ресурсів..."
        "GameUI_VerifyingAndDownloading"                    "Перевірка та завантаження ресурсів..."
        "GameUI_UpdatingSteamResources"                     "Оновлення ресурсів Steam"
        "GameUI_DownloadFailed"                             "Не вдалося завантажити%s1"
        "GameUI_DownloadFailedZeroLen"                      "Не вдалося завантажити%s1:\nФайл не містить даних"
        "GameUI_DownloadFailedConClosed"                    "Не вдалося завантажити%s1:\nЗ’єднання закрито віддаленим хостом"
        "GameUI_DownloadFailedBadURL"                       "Не вдалося завантажити%s1:\nНедійсна URL-адреса"
        "GameUI_DownloadFailedBadProtocol"                  "Не вдалося завантажити%s1:\nПідтримується лише HTTP"
        "GameUI_DownloadFailedCantBind"                     "Не вдалося завантажити%s1:\nНе вдається прив’язати сокет"
        "GameUI_DownloadFailedCantConnect"                  "Не вдалося завантажити%s1:\nНе вдається підключитися до сервера"
        "GameUI_DownloadFailedNoHeaders"                    "Не вдалося завантажити%s1:\nНе вдається отримати інформацію про файл із сервера"
        "GameUI_DownloadFailedFileNotFound"                 "Не вдалося завантажити%s1:\nФайл не існує"
        "GameUI_CurrentPlayers"                             "Поточні гравці"
        "GameUI_LoadingFilename"                            "Завантаження%s1..."
        "GameUI_EventList"                                  "Список подій"
        "GameUI_EditDirectorCommand"                        "Редагувати команду директора"
        "GameUI_GetTime"                                    "Отримати час"
        "GameUI_GetView"                                    "Отримати перегляд"
        "GameUI_Add"                                        "додати"
        "GameUI_Remove"                                     "видалити"
        "GameUI_Modify"                                     "Змінити"
        "GameUI_Goto"                                       "Гото"
        "GameUI_Events"                                     "Події"
        "GameUI_Save"                                       "зберегти"
        "GameUI_Time"                                       "час"
        "GameUI_CPUPlayerOptions"                           "Параметри CPU Player"
        "GameUI_MediumBitDepth"                             "Середній (16 біт)"
        "GameUI_HighBitDepth"                               "Найвищий (32 біт)"
        "GameUI_PrecachingResources"                        "Попереднє кешування ресурсів..."
        "GameUI_LoadingSecurityModule"                      "Завантаження модуля безпеки..."
        "GameUI_SecurityModule"                             "Модуль безпеки"
        "GameUI_DownloadingSecurityModule"                  "Завантаження модуля безпеки"
        "GameUI_ErrorLoadingSecurityModule"                 "Помилка завантаження модуля безпеки."
        "GameUI_FailedDownloadSecurityModule"               "Не вдалося завантажити модуль безпеки."
        "GameUI_ServerConnectionTimeout"                    "Час очікування підключення до сервера минув."
        "GameUI_ServerConnectionFailedBadPassword"          "Відмовлено в підключенні до ігрового сервера.\nВведений вами пароль був неправильним."
        "GameUI_SaveGame_NewSavedGame"                      "Нова збережена гра"
        "GameUI_SaveGame_New"                               "новий"
        "GameUI_SaveGame_Current"                           "поточний"
        "GameUI_RandomMap"                                  "<Випадкова карта>"
        "GameUI_RetryingConnectionToServer"                 "Повторна спроба підключення до сервера..."
        "GameUI_RetryingConnectionToServer2"                "Повторна спроба підключення до сервера (2)..."
        "GameUI_RetryingConnectionToServer3"                "Повторна спроба підключення до сервера (3)..."
        "GameUI_CouldNotContactGameServer"                  "Не вдалося зв’язатися з ігровим сервером"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Термін дії вашого квитка Steam закінчився.\nБудь ласка, повторно введіть свій пароль, щоб продовжити."
        "GameUI_RefreshLogin_UserName"                      "Ім'я облікового запису"
        "GameUI_RefreshLogin_Password"                      "Пароль"
        "GameUI_RefreshLogin_Login"                         "Логін"
        "GameUI_RefreshLogin_Cancel"                        "Скасувати"
        "GameUI_RefreshLogin"                               "Оновити логін"
        "GameUI_RefreshLogin_RememberPassword"              "Запам'ятайте мій пароль"
        "GameUI_Login_ErrorTitle"                           "Оновити вхід - помилка"
        "GameUI_ErrorLoginFailed"                           "Помилка входу. Спробуйте ще раз."
        "GameUI_CrosshairDescription"                       "Поява перехрестя"
        "GameUI_Auto"                                       "Автоматичний розмір"
        "GameUI_Small"                                      "Маленький"
        "GameUI_Large"                                      "Великий"
        "GameUI_Translucent"                                "Напівпрозорий"
        "GameUI_SetSteamCommunityName"                      "Змініть своє ім’я за допомогою діалогового вікна налаштувань Steam"
        "GameUI_HDModels"                                   "Увімкнути моделі HD"
        "GameUI_OriginalModels"                             "Увімкнути оригінальні моделі"
        "GameUI_AddonsFolder"                               "Дозволити спеціальний вміст аддонів"
        "GameUI_VSync"                                      "Дочекайтеся вертикальної синхронізації"
        "GameUI_RawInputLabel"                              "Прямий доступ до даних миші"
        "GameUI_LowLatencyLabel"                            "Скоротіть час між введенням і відображенням"
        "GameUI_RawInput"                                   "Необроблений вхід мишею"
        "GameUI_LowVideoDetail"                             "Низька якість відео.\nДопомагає з повільнішими відеокартами."
        "GameUI_TextureFiltering"                           "Увімкнути фільтрацію текстури"
        "GameUI_DetailTextures"                             "Детальні текстури"
        "GameUI_LowLatency"                                 "Менша затримка введення"
        "GameUI_UseShaders"                                 "Використовуйте шейдери"
        "GameUI_WidescreenFOV"                              "Дозволити широкоформатне поле зору"
        "GameUI_MainMenu_Hint_NewGame"                      "Почніть нову одиночну гру."
        "GameUI_MainMenu_Hint_Configuration"                "Змінюйте налаштування гри, налаштовуйте елементи керування."
        "GameUI_MainMenu_Hint_LoadGame"                     "Завантажити раніше збережену гру."
        "GameUI_MainMenu_Hint_FindServer"                   "Шукайте багатокористувацькі онлайн-сервери."
        "GameUI_MainMenu_Hint_CreateServer"                 "Розмістіть онлайн-сервер для кількох гравців, щоб інші могли приєднатися."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Виберіть інший мод для гри."
        "GameUI_MainMenu_Hint_QuitGame"                     "Припиніть грати в Half-Life."
    }
}
