"lang"
{
    "Language"          "ukrainian"
        "ServerBrowser_Time"                                    "час"
        "ServerBrowser_ServerName"                              "Ім'я:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                               "Небезпечно"
        "ServerBrowser_ServerHasNoPlayers"                      "Немає користувачів, які зараз грають на цьому сервері."
        "VAC_BanNotification"                                   "Сповіщення Valve Anti-Cheat"
        "VAC_AccountBanned"                                     "Акаунт Steam забанений"
        "VAC_YourAccountBanned"                                 "Ваш обліковий запис Steam \"%account%\" заблоковано на захищених ігрових серверах через шахрайство."
        "VAC_GamesAffected"                                     "Це стосується таких ігор:"
        "VAC_ForDetails"                                        "Натисніть тут, щоб дізнатися більше"
        "VAC_ConnectionRefusedTitle"                            "Підключення відмовлено - VAC"
        "VAC_ConnectionRefusedDetail"                           "Ви не можете підключитися до вибраного сервера, оскільки він працює в безпечному режимі VAC (Valve Anti-Cheat).\n\nЦей обліковий запис Steam було забанено на безпечних серверах через шахрайство."
        "VAC_ConnectionRefusedByServer"                         "Сервер відхилив ваше підключення, оскільки він працює в захищеному режимі VAC (Valve Anti-Cheat).\n\nЦей обліковий запис Steam було забанено на захищених серверах через шахрайство."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - Безпечний"
        "VAC_BannedFromServerToolTip"                           "Ви не можете підключитися до цього безпечного сервера"
        "VAC_Secure"                                            "Безпечний"
        "VAC_ConnectingToSecureServer"                          "Примітка. Цей сервер захищено VAC.\n\nШахрайство призведе до постійного бану."
        "VAC_BannedFromServers"                                 "Забанено на деяких захищених серверах через шахрайство."
        "VAC_NoBans"                                            "В хорошому стані"
        "VAC_Status"                                            "Статус VAC:"
        "Steam_ValidLoginRequiredTitle"                         "Потрібен дійсний вхід у Steam"
        // need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
        "Steam_ValidLoginRequired"                              "Не вдалося підключитися до серверів Steam VAC.  Щоб вирішити проблеми з мережею, натисніть посилання нижче."
        "VAC_ConnectionIssuesSupport_Title"                     "Помилка безпечного підключення"
        "VAC_ConnectionIssuesSupportSite"                       "Натисніть тут, щоб відвідати службу підтримки Steam"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Обліковий запис, що використовується в іншому місці"
        "VAC_LoggedInElsewhereReason"                           "Цей обліковий запис Steam використовувався для входу з іншого комп’ютера. Щоб продовжити користуватися Steam, вам потрібно знову увійти."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% зараз не грає на жодному ігровому сервері."
        "ServerBrowser_NotInGame"                               "[ немає ]"
        "ServerBrowser_PendingPing"                             "<очікує на розгляд>"
        "ServerBrowser_AddSelectedToFavorites"                  "Додайте вибраний ігровий сервер до вибраного"
        "ServerBrowser_AddAddressToFavorites"                   "Додайте цю адресу до обраних"
        "ServerBrowser_FindGames"                               "Знайти ігри за цією адресою..."
    }
}
